,ticker,path
2232,PZG,C:\Users\vladis\finsim\Data\PZG.csv
2233,ATRS,C:\Users\vladis\finsim\Data\ATRS.csv
2234,OXY,C:\Users\vladis\finsim\Data\OXY.csv
2235,SGA,C:\Users\vladis\finsim\Data\SGA.csv
2236,HNT,C:\Users\vladis\finsim\Data\HNT.csv
2237,ESGR,C:\Users\vladis\finsim\Data\ESGR.csv
2238,RELL,C:\Users\vladis\finsim\Data\RELL.csv
2239,RHP,C:\Users\vladis\finsim\Data\RHP.csv
2240,FBP,C:\Users\vladis\finsim\Data\FBP.csv
2241,WDR,C:\Users\vladis\finsim\Data\WDR.csv
2242,SVU,C:\Users\vladis\finsim\Data\SVU.csv
2243,CNX,C:\Users\vladis\finsim\Data\CNX.csv
2244,SGI,C:\Users\vladis\finsim\Data\SGI.csv
2245,NC,C:\Users\vladis\finsim\Data\NC.csv
2246,PBCT,C:\Users\vladis\finsim\Data\PBCT.csv
2247,ACET,C:\Users\vladis\finsim\Data\ACET.csv
2248,PAYC,C:\Users\vladis\finsim\Data\PAYC.csv
2249,SRE,C:\Users\vladis\finsim\Data\SRE.csv
2250,SALT,C:\Users\vladis\finsim\Data\SALT.csv
2251,JPM,C:\Users\vladis\finsim\Data\JPM.csv
2252,HELI,C:\Users\vladis\finsim\Data\HELI.csv
2253,MGEE,C:\Users\vladis\finsim\Data\MGEE.csv
2254,MEIP,C:\Users\vladis\finsim\Data\MEIP.csv
2255,RTRX,C:\Users\vladis\finsim\Data\RTRX.csv
2256,LHCG,C:\Users\vladis\finsim\Data\LHCG.csv
2257,TER,C:\Users\vladis\finsim\Data\TER.csv
2258,TR,C:\Users\vladis\finsim\Data\TR.csv
2259,VICL,C:\Users\vladis\finsim\Data\VICL.csv
2260,IPHI,C:\Users\vladis\finsim\Data\IPHI.csv
2261,MRK,C:\Users\vladis\finsim\Data\MRK.csv
2262,VVC,C:\Users\vladis\finsim\Data\VVC.csv
2263,SIG,C:\Users\vladis\finsim\Data\SIG.csv
2264,REIS,C:\Users\vladis\finsim\Data\REIS.csv
2265,HBHC,C:\Users\vladis\finsim\Data\HBHC.csv
2266,YRCW,C:\Users\vladis\finsim\Data\YRCW.csv
2267,Z,C:\Users\vladis\finsim\Data\Z.csv
2268,BCOV,C:\Users\vladis\finsim\Data\BCOV.csv
2269,GLRE,C:\Users\vladis\finsim\Data\GLRE.csv
2270,CERS,C:\Users\vladis\finsim\Data\CERS.csv
2271,DWA,C:\Users\vladis\finsim\Data\DWA.csv
2272,ARQL,C:\Users\vladis\finsim\Data\ARQL.csv
2273,BGC,C:\Users\vladis\finsim\Data\BGC.csv
2274,JNY,C:\Users\vladis\finsim\Data\JNY.csv
2275,MATX,C:\Users\vladis\finsim\Data\MATX.csv
2276,BFIN,C:\Users\vladis\finsim\Data\BFIN.csv
2277,FR,C:\Users\vladis\finsim\Data\FR.csv
2278,NEOG,C:\Users\vladis\finsim\Data\NEOG.csv
2279,WHR,C:\Users\vladis\finsim\Data\WHR.csv
2280,SLM,C:\Users\vladis\finsim\Data\SLM.csv
2281,MAR,C:\Users\vladis\finsim\Data\MAR.csv
2282,MLHR,C:\Users\vladis\finsim\Data\MLHR.csv
2283,OXM,C:\Users\vladis\finsim\Data\OXM.csv
2284,PLOW,C:\Users\vladis\finsim\Data\PLOW.csv
2285,SPTN,C:\Users\vladis\finsim\Data\SPTN.csv
2286,AWI,C:\Users\vladis\finsim\Data\AWI.csv
2287,ROLL,C:\Users\vladis\finsim\Data\ROLL.csv
2288,DENN,C:\Users\vladis\finsim\Data\DENN.csv
2289,IBKR,C:\Users\vladis\finsim\Data\IBKR.csv
2290,LVLT,C:\Users\vladis\finsim\Data\LVLT.csv
2291,FFIN,C:\Users\vladis\finsim\Data\FFIN.csv
2292,RXN,C:\Users\vladis\finsim\Data\RXN.csv
2293,ELS,C:\Users\vladis\finsim\Data\ELS.csv
2294,TAX,C:\Users\vladis\finsim\Data\TAX.csv
2295,PCAR,C:\Users\vladis\finsim\Data\PCAR.csv
2296,BKU,C:\Users\vladis\finsim\Data\BKU.csv
2297,ERIE,C:\Users\vladis\finsim\Data\ERIE.csv
2298,STSA,C:\Users\vladis\finsim\Data\STSA.csv
2299,SPA,C:\Users\vladis\finsim\Data\SPA.csv
2300,MCD,C:\Users\vladis\finsim\Data\MCD.csv
2301,CBZ,C:\Users\vladis\finsim\Data\CBZ.csv
2302,SANM,C:\Users\vladis\finsim\Data\SANM.csv
2303,UCFC,C:\Users\vladis\finsim\Data\UCFC.csv
2304,KIN,C:\Users\vladis\finsim\Data\KIN.csv
2305,EXAM,C:\Users\vladis\finsim\Data\EXAM.csv
2306,ATVI,C:\Users\vladis\finsim\Data\ATVI.csv
2307,AIRM,C:\Users\vladis\finsim\Data\AIRM.csv
2308,VVUS,C:\Users\vladis\finsim\Data\VVUS.csv
2309,TRNX,C:\Users\vladis\finsim\Data\TRNX.csv
2310,SEMG,C:\Users\vladis\finsim\Data\SEMG.csv
2311,AEGR,C:\Users\vladis\finsim\Data\AEGR.csv
2312,CALM,C:\Users\vladis\finsim\Data\CALM.csv
2313,PEBO,C:\Users\vladis\finsim\Data\PEBO.csv
2314,AXAS,C:\Users\vladis\finsim\Data\AXAS.csv
2315,PLUG,C:\Users\vladis\finsim\Data\PLUG.csv
2316,UAM,C:\Users\vladis\finsim\Data\UAM.csv
2317,ZUMZ,C:\Users\vladis\finsim\Data\ZUMZ.csv
2318,HWCC,C:\Users\vladis\finsim\Data\HWCC.csv
2319,BG,C:\Users\vladis\finsim\Data\BG.csv
2320,HRTG,C:\Users\vladis\finsim\Data\HRTG.csv
2321,MUR,C:\Users\vladis\finsim\Data\MUR.csv
2322,EGBN,C:\Users\vladis\finsim\Data\EGBN.csv
2323,PNK,C:\Users\vladis\finsim\Data\PNK.csv
2324,MHK,C:\Users\vladis\finsim\Data\MHK.csv
2325,NLS,C:\Users\vladis\finsim\Data\NLS.csv
2326,QTWO,C:\Users\vladis\finsim\Data\QTWO.csv
2327,ABC,C:\Users\vladis\finsim\Data\ABC.csv
2328,DTLK,C:\Users\vladis\finsim\Data\DTLK.csv
2329,ATEC,C:\Users\vladis\finsim\Data\ATEC.csv
2330,VRA,C:\Users\vladis\finsim\Data\VRA.csv
2331,FCBC,C:\Users\vladis\finsim\Data\FCBC.csv
2332,END,C:\Users\vladis\finsim\Data\END.csv
2333,MNR,C:\Users\vladis\finsim\Data\MNR.csv
2334,BBG,C:\Users\vladis\finsim\Data\BBG.csv
2335,SSP,C:\Users\vladis\finsim\Data\SSP.csv
2336,BWS,C:\Users\vladis\finsim\Data\BWS.csv
2337,SNX,C:\Users\vladis\finsim\Data\SNX.csv
2338,NKE,C:\Users\vladis\finsim\Data\NKE.csv
2339,AXP,C:\Users\vladis\finsim\Data\AXP.csv
2340,INFI,C:\Users\vladis\finsim\Data\INFI.csv
2341,ZQK,C:\Users\vladis\finsim\Data\ZQK.csv
2342,CVI,C:\Users\vladis\finsim\Data\CVI.csv
2343,AERI,C:\Users\vladis\finsim\Data\AERI.csv
2344,DXLG,C:\Users\vladis\finsim\Data\DXLG.csv
2345,VPRT,C:\Users\vladis\finsim\Data\VPRT.csv
2346,FIBK,C:\Users\vladis\finsim\Data\FIBK.csv
2347,OMER,C:\Users\vladis\finsim\Data\OMER.csv
2348,MDCO,C:\Users\vladis\finsim\Data\MDCO.csv
2349,AUXL,C:\Users\vladis\finsim\Data\AUXL.csv
2350,HCT,C:\Users\vladis\finsim\Data\HCT.csv
2351,DD,C:\Users\vladis\finsim\Data\DD.csv
2352,ENZN,C:\Users\vladis\finsim\Data\ENZN.csv
2353,EME,C:\Users\vladis\finsim\Data\EME.csv
2354,TSO,C:\Users\vladis\finsim\Data\TSO.csv
2355,OSK,C:\Users\vladis\finsim\Data\OSK.csv
2356,DRC,C:\Users\vladis\finsim\Data\DRC.csv
2357,GLPW,C:\Users\vladis\finsim\Data\GLPW.csv
2358,KOS,C:\Users\vladis\finsim\Data\KOS.csv
2359,IPI,C:\Users\vladis\finsim\Data\IPI.csv
2360,ALIM,C:\Users\vladis\finsim\Data\ALIM.csv
2361,FOXA,C:\Users\vladis\finsim\Data\FOXA.csv
2362,SON,C:\Users\vladis\finsim\Data\SON.csv
2363,DW,C:\Users\vladis\finsim\Data\DW.csv
2364,WEC,C:\Users\vladis\finsim\Data\WEC.csv
2365,YELP,C:\Users\vladis\finsim\Data\YELP.csv
2366,BSFT,C:\Users\vladis\finsim\Data\BSFT.csv
2367,ACRX,C:\Users\vladis\finsim\Data\ACRX.csv
2368,COTY,C:\Users\vladis\finsim\Data\COTY.csv
2369,TWC,C:\Users\vladis\finsim\Data\TWC.csv
2370,STRL,C:\Users\vladis\finsim\Data\STRL.csv
2371,CTWS,C:\Users\vladis\finsim\Data\CTWS.csv
2372,RGR,C:\Users\vladis\finsim\Data\RGR.csv
2373,TXT,C:\Users\vladis\finsim\Data\TXT.csv
2374,AAP,C:\Users\vladis\finsim\Data\AAP.csv
2375,SIRI,C:\Users\vladis\finsim\Data\SIRI.csv
2376,CCI,C:\Users\vladis\finsim\Data\CCI.csv
2377,UFPI,C:\Users\vladis\finsim\Data\UFPI.csv
2378,SNI,C:\Users\vladis\finsim\Data\SNI.csv
2379,MCGC,C:\Users\vladis\finsim\Data\MCGC.csv
2380,OME,C:\Users\vladis\finsim\Data\OME.csv
2381,SEB,C:\Users\vladis\finsim\Data\SEB.csv
2382,LE,C:\Users\vladis\finsim\Data\LE.csv
2383,DOOR,C:\Users\vladis\finsim\Data\DOOR.csv
2384,BRS,C:\Users\vladis\finsim\Data\BRS.csv
2385,NEE,C:\Users\vladis\finsim\Data\NEE.csv
2386,SBGI,C:\Users\vladis\finsim\Data\SBGI.csv
2387,AXLL,C:\Users\vladis\finsim\Data\AXLL.csv
2388,SCMP,C:\Users\vladis\finsim\Data\SCMP.csv
2389,INSM,C:\Users\vladis\finsim\Data\INSM.csv
2390,TEX,C:\Users\vladis\finsim\Data\TEX.csv
2391,QLYS,C:\Users\vladis\finsim\Data\QLYS.csv
2392,RSPP,C:\Users\vladis\finsim\Data\RSPP.csv
2393,GB,C:\Users\vladis\finsim\Data\GB.csv
2394,OFIX,C:\Users\vladis\finsim\Data\OFIX.csv
2395,LYV,C:\Users\vladis\finsim\Data\LYV.csv
2396,MC,C:\Users\vladis\finsim\Data\MC.csv
2397,PPG,C:\Users\vladis\finsim\Data\PPG.csv
2398,BEE,C:\Users\vladis\finsim\Data\BEE.csv
2399,TOWN,C:\Users\vladis\finsim\Data\TOWN.csv
2400,UNTD,C:\Users\vladis\finsim\Data\UNTD.csv
2401,COP,C:\Users\vladis\finsim\Data\COP.csv
2402,PRTA,C:\Users\vladis\finsim\Data\PRTA.csv
2403,NDLS,C:\Users\vladis\finsim\Data\NDLS.csv
2404,MUSA,C:\Users\vladis\finsim\Data\MUSA.csv
2405,HIIQ,C:\Users\vladis\finsim\Data\HIIQ.csv
2406,SE,C:\Users\vladis\finsim\Data\SE.csv
2407,PRU,C:\Users\vladis\finsim\Data\PRU.csv
2408,DDR,C:\Users\vladis\finsim\Data\DDR.csv
2409,SSYS,C:\Users\vladis\finsim\Data\SSYS.csv
2410,FRGI,C:\Users\vladis\finsim\Data\FRGI.csv
2411,HAYN,C:\Users\vladis\finsim\Data\HAYN.csv
2412,MOG_A,C:\Users\vladis\finsim\Data\MOG_A.csv
2413,SPWR,C:\Users\vladis\finsim\Data\SPWR.csv
2414,NNVC,C:\Users\vladis\finsim\Data\NNVC.csv
2415,ALJ,C:\Users\vladis\finsim\Data\ALJ.csv
2416,SLCA,C:\Users\vladis\finsim\Data\SLCA.csv
2417,WIX,C:\Users\vladis\finsim\Data\WIX.csv
2418,EGN,C:\Users\vladis\finsim\Data\EGN.csv
2419,SAFM,C:\Users\vladis\finsim\Data\SAFM.csv
2420,BOH,C:\Users\vladis\finsim\Data\BOH.csv
2421,VVI,C:\Users\vladis\finsim\Data\VVI.csv
2422,AHT,C:\Users\vladis\finsim\Data\AHT.csv
2423,ADM,C:\Users\vladis\finsim\Data\ADM.csv
2424,YDKN,C:\Users\vladis\finsim\Data\YDKN.csv
2425,FNF,C:\Users\vladis\finsim\Data\FNF.csv
2426,LXU,C:\Users\vladis\finsim\Data\LXU.csv
2427,EXXI,C:\Users\vladis\finsim\Data\EXXI.csv
2428,HR,C:\Users\vladis\finsim\Data\HR.csv
2429,ORM,C:\Users\vladis\finsim\Data\ORM.csv
2430,MITK,C:\Users\vladis\finsim\Data\MITK.csv
2431,AAN,C:\Users\vladis\finsim\Data\AAN.csv
2432,ZTS,C:\Users\vladis\finsim\Data\ZTS.csv
2433,EBF,C:\Users\vladis\finsim\Data\EBF.csv
2434,ESC,C:\Users\vladis\finsim\Data\ESC.csv
2435,UHS,C:\Users\vladis\finsim\Data\UHS.csv
2436,HOS,C:\Users\vladis\finsim\Data\HOS.csv
2437,SYNA,C:\Users\vladis\finsim\Data\SYNA.csv
2438,HF,C:\Users\vladis\finsim\Data\HF.csv
2439,CHKP,C:\Users\vladis\finsim\Data\CHKP.csv
2440,BGG,C:\Users\vladis\finsim\Data\BGG.csv
2441,DEPO,C:\Users\vladis\finsim\Data\DEPO.csv
2442,TDC,C:\Users\vladis\finsim\Data\TDC.csv
2443,TK,C:\Users\vladis\finsim\Data\TK.csv
2444,SSNC,C:\Users\vladis\finsim\Data\SSNC.csv
2445,MDP,C:\Users\vladis\finsim\Data\MDP.csv
2446,BP,C:\Users\vladis\finsim\Data\BP.csv
2447,ASNA,C:\Users\vladis\finsim\Data\ASNA.csv
2448,ZLC,C:\Users\vladis\finsim\Data\ZLC.csv
2449,PCRX,C:\Users\vladis\finsim\Data\PCRX.csv
2450,GEO,C:\Users\vladis\finsim\Data\GEO.csv
2451,KYTH,C:\Users\vladis\finsim\Data\KYTH.csv
2452,ANGI,C:\Users\vladis\finsim\Data\ANGI.csv
2453,AMBR,C:\Users\vladis\finsim\Data\AMBR.csv
2454,FRT,C:\Users\vladis\finsim\Data\FRT.csv
2455,MAIN,C:\Users\vladis\finsim\Data\MAIN.csv
2456,VTNR,C:\Users\vladis\finsim\Data\VTNR.csv
2457,ERA,C:\Users\vladis\finsim\Data\ERA.csv
2458,URS,C:\Users\vladis\finsim\Data\URS.csv
2459,FLR,C:\Users\vladis\finsim\Data\FLR.csv
2460,NEWS,C:\Users\vladis\finsim\Data\NEWS.csv
2461,KBH,C:\Users\vladis\finsim\Data\KBH.csv
2462,SCSC,C:\Users\vladis\finsim\Data\SCSC.csv
2463,FRBK,C:\Users\vladis\finsim\Data\FRBK.csv
2464,AIV,C:\Users\vladis\finsim\Data\AIV.csv
2465,NBHC,C:\Users\vladis\finsim\Data\NBHC.csv
2466,VAL,C:\Users\vladis\finsim\Data\VAL.csv
2467,LQDT,C:\Users\vladis\finsim\Data\LQDT.csv
2468,HEAR,C:\Users\vladis\finsim\Data\HEAR.csv
2469,AGCO,C:\Users\vladis\finsim\Data\AGCO.csv
2470,HTWR,C:\Users\vladis\finsim\Data\HTWR.csv
2471,CTS,C:\Users\vladis\finsim\Data\CTS.csv
2472,EXH,C:\Users\vladis\finsim\Data\EXH.csv
2473,VIAS,C:\Users\vladis\finsim\Data\VIAS.csv
2474,BMRC,C:\Users\vladis\finsim\Data\BMRC.csv
2475,RHI,C:\Users\vladis\finsim\Data\RHI.csv
2476,III,C:\Users\vladis\finsim\Data\III.csv
2477,ROST,C:\Users\vladis\finsim\Data\ROST.csv
2478,SCVL,C:\Users\vladis\finsim\Data\SCVL.csv
2479,AMWD,C:\Users\vladis\finsim\Data\AMWD.csv
2480,ODP,C:\Users\vladis\finsim\Data\ODP.csv
2481,ADP,C:\Users\vladis\finsim\Data\ADP.csv
2482,BLX,C:\Users\vladis\finsim\Data\BLX.csv
2483,PKD,C:\Users\vladis\finsim\Data\PKD.csv
2484,GBNK,C:\Users\vladis\finsim\Data\GBNK.csv
2485,BEBE,C:\Users\vladis\finsim\Data\BEBE.csv
2486,ROG,C:\Users\vladis\finsim\Data\ROG.csv
2487,CRIS,C:\Users\vladis\finsim\Data\CRIS.csv
2488,SGEN,C:\Users\vladis\finsim\Data\SGEN.csv
2489,GBLI,C:\Users\vladis\finsim\Data\GBLI.csv
2490,WLH,C:\Users\vladis\finsim\Data\WLH.csv
2491,MIG,C:\Users\vladis\finsim\Data\MIG.csv
2492,HPY,C:\Users\vladis\finsim\Data\HPY.csv
2493,SBY,C:\Users\vladis\finsim\Data\SBY.csv
2494,SXI,C:\Users\vladis\finsim\Data\SXI.csv
2495,GCAP,C:\Users\vladis\finsim\Data\GCAP.csv
2496,SFNC,C:\Users\vladis\finsim\Data\SFNC.csv
2497,INFN,C:\Users\vladis\finsim\Data\INFN.csv
2498,HI,C:\Users\vladis\finsim\Data\HI.csv
2499,ONTY,C:\Users\vladis\finsim\Data\ONTY.csv
2500,LG,C:\Users\vladis\finsim\Data\LG.csv
2501,SYNT,C:\Users\vladis\finsim\Data\SYNT.csv
2502,PEB,C:\Users\vladis\finsim\Data\PEB.csv
2503,BDBD,C:\Users\vladis\finsim\Data\BDBD.csv
2504,WLK,C:\Users\vladis\finsim\Data\WLK.csv
2505,QRHC,C:\Users\vladis\finsim\Data\QRHC.csv
2506,KS,C:\Users\vladis\finsim\Data\KS.csv
2507,CAT,C:\Users\vladis\finsim\Data\CAT.csv
2508,DO,C:\Users\vladis\finsim\Data\DO.csv
2509,LNDC,C:\Users\vladis\finsim\Data\LNDC.csv
2510,WTBA,C:\Users\vladis\finsim\Data\WTBA.csv
2511,TXRH,C:\Users\vladis\finsim\Data\TXRH.csv
2512,HFWA,C:\Users\vladis\finsim\Data\HFWA.csv
2513,CBEY,C:\Users\vladis\finsim\Data\CBEY.csv
2514,BDC,C:\Users\vladis\finsim\Data\BDC.csv
2515,HOT,C:\Users\vladis\finsim\Data\HOT.csv
2516,CCRN,C:\Users\vladis\finsim\Data\CCRN.csv
2517,RNDY,C:\Users\vladis\finsim\Data\RNDY.csv
2518,FOX,C:\Users\vladis\finsim\Data\FOX.csv
2519,ALGN,C:\Users\vladis\finsim\Data\ALGN.csv
2520,ICGE,C:\Users\vladis\finsim\Data\ICGE.csv
2521,ETN,C:\Users\vladis\finsim\Data\ETN.csv
2522,INDB,C:\Users\vladis\finsim\Data\INDB.csv
2523,AVG,C:\Users\vladis\finsim\Data\AVG.csv
2524,NOV,C:\Users\vladis\finsim\Data\NOV.csv
2525,MTRX,C:\Users\vladis\finsim\Data\MTRX.csv
2526,MXWL,C:\Users\vladis\finsim\Data\MXWL.csv
2527,VDSI,C:\Users\vladis\finsim\Data\VDSI.csv
2528,TCRD,C:\Users\vladis\finsim\Data\TCRD.csv
2529,KAR,C:\Users\vladis\finsim\Data\KAR.csv
2530,PCTY,C:\Users\vladis\finsim\Data\PCTY.csv
2531,GLOG,C:\Users\vladis\finsim\Data\GLOG.csv
2532,ENS,C:\Users\vladis\finsim\Data\ENS.csv
2533,DCI,C:\Users\vladis\finsim\Data\DCI.csv
2534,HPE,C:\Users\vladis\finsim\Data\HPE.csv
2535,BR,C:\Users\vladis\finsim\Data\BR.csv
2536,SNH,C:\Users\vladis\finsim\Data\SNH.csv
2537,CTG,C:\Users\vladis\finsim\Data\CTG.csv
2538,HITT,C:\Users\vladis\finsim\Data\HITT.csv
2539,GSIT,C:\Users\vladis\finsim\Data\GSIT.csv
2540,MSA,C:\Users\vladis\finsim\Data\MSA.csv
2541,PLUS,C:\Users\vladis\finsim\Data\PLUS.csv
2542,CGNX,C:\Users\vladis\finsim\Data\CGNX.csv
2543,PZN,C:\Users\vladis\finsim\Data\PZN.csv
2544,EL,C:\Users\vladis\finsim\Data\EL.csv
2545,HTS,C:\Users\vladis\finsim\Data\HTS.csv
2546,NWY,C:\Users\vladis\finsim\Data\NWY.csv
2547,BV,C:\Users\vladis\finsim\Data\BV.csv
2548,DYN,C:\Users\vladis\finsim\Data\DYN.csv
2549,CMS,C:\Users\vladis\finsim\Data\CMS.csv
2550,WAFD,C:\Users\vladis\finsim\Data\WAFD.csv
2551,MOH,C:\Users\vladis\finsim\Data\MOH.csv
2552,JDSU,C:\Users\vladis\finsim\Data\JDSU.csv
2553,SPN,C:\Users\vladis\finsim\Data\SPN.csv
2554,ALCO,C:\Users\vladis\finsim\Data\ALCO.csv
2555,INGR,C:\Users\vladis\finsim\Data\INGR.csv
2556,HL,C:\Users\vladis\finsim\Data\HL.csv
2557,SLG,C:\Users\vladis\finsim\Data\SLG.csv
2558,FEIC,C:\Users\vladis\finsim\Data\FEIC.csv
2559,FOLD,C:\Users\vladis\finsim\Data\FOLD.csv
2560,MDSO,C:\Users\vladis\finsim\Data\MDSO.csv
2561,CSX,C:\Users\vladis\finsim\Data\CSX.csv
2562,DHI,C:\Users\vladis\finsim\Data\DHI.csv
2563,QSII,C:\Users\vladis\finsim\Data\QSII.csv
2564,DISCK,C:\Users\vladis\finsim\Data\DISCK.csv
2565,ZIGO,C:\Users\vladis\finsim\Data\ZIGO.csv
2566,PSB,C:\Users\vladis\finsim\Data\PSB.csv
2567,NBIX,C:\Users\vladis\finsim\Data\NBIX.csv
2568,PTLA,C:\Users\vladis\finsim\Data\PTLA.csv
2569,PCH,C:\Users\vladis\finsim\Data\PCH.csv
2570,YUM,C:\Users\vladis\finsim\Data\YUM.csv
2571,OZRK,C:\Users\vladis\finsim\Data\OZRK.csv
2572,NVEC,C:\Users\vladis\finsim\Data\NVEC.csv
2573,MKC,C:\Users\vladis\finsim\Data\MKC.csv
2574,TROW,C:\Users\vladis\finsim\Data\TROW.csv
2575,WCG,C:\Users\vladis\finsim\Data\WCG.csv
2576,AXS,C:\Users\vladis\finsim\Data\AXS.csv
2577,BRO,C:\Users\vladis\finsim\Data\BRO.csv
2578,BERY,C:\Users\vladis\finsim\Data\BERY.csv
2579,SCG,C:\Users\vladis\finsim\Data\SCG.csv
2580,CPT,C:\Users\vladis\finsim\Data\CPT.csv
2581,DRIV,C:\Users\vladis\finsim\Data\DRIV.csv
2582,COL,C:\Users\vladis\finsim\Data\COL.csv
2583,AVNR,C:\Users\vladis\finsim\Data\AVNR.csv
2584,KNL,C:\Users\vladis\finsim\Data\KNL.csv
2585,IFF,C:\Users\vladis\finsim\Data\IFF.csv
2586,CACB,C:\Users\vladis\finsim\Data\CACB.csv
2587,TBBK,C:\Users\vladis\finsim\Data\TBBK.csv
2588,FLS,C:\Users\vladis\finsim\Data\FLS.csv
2589,IMPV,C:\Users\vladis\finsim\Data\IMPV.csv
2590,PEG,C:\Users\vladis\finsim\Data\PEG.csv
2591,ROP,C:\Users\vladis\finsim\Data\ROP.csv
2592,SQNM,C:\Users\vladis\finsim\Data\SQNM.csv
2593,ARC,C:\Users\vladis\finsim\Data\ARC.csv
2594,CUZ,C:\Users\vladis\finsim\Data\CUZ.csv
2595,LUB,C:\Users\vladis\finsim\Data\LUB.csv
2596,PRKR,C:\Users\vladis\finsim\Data\PRKR.csv
2597,SEAS,C:\Users\vladis\finsim\Data\SEAS.csv
2598,HTLD,C:\Users\vladis\finsim\Data\HTLD.csv
2599,TMH,C:\Users\vladis\finsim\Data\TMH.csv
2600,IEX,C:\Users\vladis\finsim\Data\IEX.csv
2601,LOCK,C:\Users\vladis\finsim\Data\LOCK.csv
2602,TIME,C:\Users\vladis\finsim\Data\TIME.csv
2603,BMRN,C:\Users\vladis\finsim\Data\BMRN.csv
2604,DAN,C:\Users\vladis\finsim\Data\DAN.csv
2605,LMNX,C:\Users\vladis\finsim\Data\LMNX.csv
2606,COUP,C:\Users\vladis\finsim\Data\COUP.csv
2607,EXR,C:\Users\vladis\finsim\Data\EXR.csv
2608,AIR,C:\Users\vladis\finsim\Data\AIR.csv
2609,ARO,C:\Users\vladis\finsim\Data\ARO.csv
2610,ORIT,C:\Users\vladis\finsim\Data\ORIT.csv
2611,GRUB,C:\Users\vladis\finsim\Data\GRUB.csv
2612,TTMI,C:\Users\vladis\finsim\Data\TTMI.csv
2613,BIOL,C:\Users\vladis\finsim\Data\BIOL.csv
2614,RGA,C:\Users\vladis\finsim\Data\RGA.csv
2615,ANAC,C:\Users\vladis\finsim\Data\ANAC.csv
2616,RF,C:\Users\vladis\finsim\Data\RF.csv
2617,CNVR,C:\Users\vladis\finsim\Data\CNVR.csv
2618,MKL,C:\Users\vladis\finsim\Data\MKL.csv
2619,SUSQ,C:\Users\vladis\finsim\Data\SUSQ.csv
2620,DK,C:\Users\vladis\finsim\Data\DK.csv
2621,MXIM,C:\Users\vladis\finsim\Data\MXIM.csv
2622,CWCO,C:\Users\vladis\finsim\Data\CWCO.csv
2623,DLLR,C:\Users\vladis\finsim\Data\DLLR.csv
2624,HURN,C:\Users\vladis\finsim\Data\HURN.csv
2625,SLAB,C:\Users\vladis\finsim\Data\SLAB.csv
2626,IDT,C:\Users\vladis\finsim\Data\IDT.csv
2627,WOOF,C:\Users\vladis\finsim\Data\WOOF.csv
2628,EVRY,C:\Users\vladis\finsim\Data\EVRY.csv
2629,GOOD,C:\Users\vladis\finsim\Data\GOOD.csv
2630,RAD,C:\Users\vladis\finsim\Data\RAD.csv
2631,AXE,C:\Users\vladis\finsim\Data\AXE.csv
2632,FAF,C:\Users\vladis\finsim\Data\FAF.csv
2633,CLC,C:\Users\vladis\finsim\Data\CLC.csv
2634,NDAQ,C:\Users\vladis\finsim\Data\NDAQ.csv
2635,MGM,C:\Users\vladis\finsim\Data\MGM.csv
2636,CVT,C:\Users\vladis\finsim\Data\CVT.csv
2637,AEC,C:\Users\vladis\finsim\Data\AEC.csv
2638,MKTX,C:\Users\vladis\finsim\Data\MKTX.csv
2639,ALNY,C:\Users\vladis\finsim\Data\ALNY.csv
2640,LSI,C:\Users\vladis\finsim\Data\LSI.csv
2641,USAP,C:\Users\vladis\finsim\Data\USAP.csv
2642,HRB,C:\Users\vladis\finsim\Data\HRB.csv
2643,TPLM,C:\Users\vladis\finsim\Data\TPLM.csv
2644,DWSN,C:\Users\vladis\finsim\Data\DWSN.csv
2645,NXST,C:\Users\vladis\finsim\Data\NXST.csv
2646,HIL,C:\Users\vladis\finsim\Data\HIL.csv
2647,TMHC,C:\Users\vladis\finsim\Data\TMHC.csv
2648,PFPT,C:\Users\vladis\finsim\Data\PFPT.csv
2649,PGI,C:\Users\vladis\finsim\Data\PGI.csv
2650,BAGL,C:\Users\vladis\finsim\Data\BAGL.csv
2651,GIMO,C:\Users\vladis\finsim\Data\GIMO.csv
2652,FFG,C:\Users\vladis\finsim\Data\FFG.csv
2653,ENTR,C:\Users\vladis\finsim\Data\ENTR.csv
2654,XRM,C:\Users\vladis\finsim\Data\XRM.csv
2655,UNS,C:\Users\vladis\finsim\Data\UNS.csv
2656,DELL,C:\Users\vladis\finsim\Data\DELL.csv
2657,PBYI,C:\Users\vladis\finsim\Data\PBYI.csv
2658,VIVO,C:\Users\vladis\finsim\Data\VIVO.csv
2659,SLH,C:\Users\vladis\finsim\Data\SLH.csv
2660,OPLK,C:\Users\vladis\finsim\Data\OPLK.csv
2661,RSTI,C:\Users\vladis\finsim\Data\RSTI.csv
2662,UEC,C:\Users\vladis\finsim\Data\UEC.csv
2663,IBOC,C:\Users\vladis\finsim\Data\IBOC.csv
2664,SCL,C:\Users\vladis\finsim\Data\SCL.csv
2665,UTIW,C:\Users\vladis\finsim\Data\UTIW.csv
2666,ZIXI,C:\Users\vladis\finsim\Data\ZIXI.csv
2667,MNST,C:\Users\vladis\finsim\Data\MNST.csv
2668,MILL,C:\Users\vladis\finsim\Data\MILL.csv
2669,AGO,C:\Users\vladis\finsim\Data\AGO.csv
2670,PNC,C:\Users\vladis\finsim\Data\PNC.csv
2671,MTW,C:\Users\vladis\finsim\Data\MTW.csv
